  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  0%|          | 2/500 [01:25<5:11:15, 37.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  1%|          | 3/500 [01:38<3:41:28, 26.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  1%|          | 4/500 [01:52<2:59:21, 21.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it]
  1%|          | 5/500 [02:06<2:36:06, 18.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  1%|          | 6/500 [02:20<2:21:29, 17.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  1%|▏         | 7/500 [02:34<2:12:15, 16.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  2%|▏         | 8/500 [02:48<2:05:51, 15.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it]
  2%|▏         | 9/500 [03:02<2:02:37, 14.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  2%|▏         | 10/500 [03:16<1:59:46, 14.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  2%|▏         | 11/500 [03:30<1:57:49, 14.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  2%|▏         | 12/500 [03:44<1:56:21, 14.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  3%|▎         | 13/500 [03:58<1:54:48, 14.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  3%|▎         | 14/500 [04:12<1:54:00, 14.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  3%|▎         | 15/500 [04:26<1:53:32, 14.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  3%|▎         | 16/500 [04:39<1:52:35, 13.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  3%|▎         | 17/500 [04:53<1:52:18, 13.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  4%|▎         | 18/500 [05:07<1:51:44, 13.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.38s/it]
  4%|▍         | 19/500 [05:21<1:51:57, 13.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it]
  4%|▍         | 20/500 [05:35<1:52:13, 14.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:09,  1.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:04,  1.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:17,  8.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:06,  6.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.84s/it]
  4%|▍         | 21/500 [06:14<2:50:52, 21.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
