  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 2/500 [00:26<1:46:40, 12.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.29it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.27it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.18it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.20it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.19it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.09it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
  1%|          | 3/500 [00:36<1:32:33, 11.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.03it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.05it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.04it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.06it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.03it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.04it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.05it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.05it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.05it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.04it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s]
  1%|          | 4/500 [00:45<1:28:01, 10.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.09it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.20it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.22it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.20it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.19it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.20it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.19it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.13it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.16it/s]
  1%|          | 5/500 [00:54<1:22:40, 10.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.22it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.24it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.23it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.25it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.24it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:03,  1.22it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.19it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.14it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.16it/s]
  1%|          | 6/500 [01:03<1:19:31,  9.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.10it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.16it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.12it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.04it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.05it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.06it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.06it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  1%|▏         | 7/500 [01:13<1:19:24,  9.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.02it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.11it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.09it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.11it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.08it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.11it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s]
  2%|▏         | 8/500 [01:23<1:18:55,  9.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.11it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.10it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.10it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.11it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.11it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.09it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.06it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s]
  2%|▏         | 9/500 [01:32<1:18:23,  9.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.05it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.07it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.11it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.07it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.03it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.04it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.04it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.05it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  2%|▏         | 10/500 [01:42<1:18:26,  9.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.10it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.15it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.17it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.15it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.13it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
  2%|▏         | 11/500 [01:51<1:16:33,  9.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.17it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.14it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.11it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.12it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.14it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
  2%|▏         | 12/500 [02:00<1:15:48,  9.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.27it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.22it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.19it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.15it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.11it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.18it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
  3%|▎         | 13/500 [02:09<1:14:27,  9.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.10it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.04it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.04it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.05it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.01it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.02it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.04it/s]
  3%|▎         | 14/500 [02:18<1:15:50,  9.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.20it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.11it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.04it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.03it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.06it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.10it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.05it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.04it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s]
  3%|▎         | 15/500 [02:28<1:16:11,  9.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.01it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.04it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.04it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.02it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.05it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.07it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.07it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  3%|▎         | 16/500 [02:38<1:16:39,  9.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.23it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.19it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.19it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.12it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s]
  3%|▎         | 17/500 [02:47<1:15:34,  9.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.15it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.12it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.12it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.15it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.06it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s]
  4%|▎         | 18/500 [02:56<1:15:06,  9.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.19it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.13it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.09it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.10it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s]
  4%|▍         | 19/500 [03:05<1:14:23,  9.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.24it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.24it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.24it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.19it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.17it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.14it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.17it/s]
  4%|▍         | 20/500 [03:14<1:12:51,  9.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.21it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.22it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.18it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.20it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.15it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.12it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
  4%|▍         | 21/500 [03:23<1:12:08,  9.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.12it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.05it/s][A
